gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkSparseFDRegistration-14                                	  565791	      2109 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  553766	      2113 ns/op	     112 B/op	       6 allocs/op
BenchmarkMetricsCollection-14                                   	 1874438	       627.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1876142	       644.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1882592	       637.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1859839	       643.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1888629	       641.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4232038	       283.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4234180	       281.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4233541	       285.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4194903	       283.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4235310	       284.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkPromiseCreation-14                                     	23330737	        51.84 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	23431054	        52.06 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	23164010	        52.43 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	23632882	        51.90 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	22933843	        52.46 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18967995	        63.49 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18753087	        63.40 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18465468	        63.13 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	19087522	        62.84 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18716696	        63.24 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  291139	      4033 ns/op	     674 B/op	      19 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  290742	      4068 ns/op	     673 B/op	      19 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  292377	      4066 ns/op	     675 B/op	      19 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  290862	      4038 ns/op	     674 B/op	      19 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  289034	      4077 ns/op	     678 B/op	      19 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  265810	      4455 ns/op	     934 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  270126	      4496 ns/op	     937 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  268842	      4501 ns/op	     936 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  265417	      4521 ns/op	     938 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  266048	      4502 ns/op	     935 B/op	      23 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  195702	      6278 ns/op	    2204 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  191786	      6216 ns/op	    2203 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  192183	      6146 ns/op	    2203 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  189844	      6220 ns/op	    2203 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  201642	      6212 ns/op	    2203 B/op	      51 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  244158	      4979 ns/op	     492 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  245013	      5004 ns/op	     492 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  237373	      5068 ns/op	     496 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  253016	      5177 ns/op	     488 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  246044	      5104 ns/op	     491 B/op	       9 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   33556	     37829 ns/op	         0 externals_before_internal/op	      2683 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32355	     37031 ns/op	         0 externals_before_internal/op	      2597 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   33322	     36409 ns/op	         0 externals_before_internal/op	      2572 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32845	     35743 ns/op	         0 externals_before_internal/op	      2536 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32892	     36302 ns/op	         0 externals_before_internal/op	      2581 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   52689	     22418 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53395	     22044 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53552	     22250 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   52944	     22415 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53250	     22590 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  454981	      2602 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  447960	      2642 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  455227	      2631 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  449175	      2589 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  447115	      2596 ns/op	      32 B/op	       2 allocs/op
BenchmarkSubmitLatency-14                                       	  716976	      1585 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  743697	      1579 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  758410	      1566 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  719805	      1580 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  746536	      1562 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicrotaskLatency-14                                    	  374860	      3168 ns/op	     319 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  409200	      3083 ns/op	     309 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  370112	      3226 ns/op	     321 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  367321	      3223 ns/op	     321 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  358198	      3259 ns/op	     318 B/op	      11 allocs/op
BenchmarkTimerLatency-14                                        	  437703	      2704 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  454251	      2673 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  444885	      2703 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  445038	      2668 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  439131	      2680 ns/op	     192 B/op	       3 allocs/op
BenchmarkMixedWorkload-14                                       	 2965089	       428.2 ns/op	     104 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2934205	       414.4 ns/op	      93 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 3029796	       439.5 ns/op	     108 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2898826	       422.2 ns/op	      96 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2922576	       427.2 ns/op	     101 B/op	       1 allocs/op
BenchmarkLargeDeadlineList-14                                   	  575961	      2069 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  568383	      2057 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  548577	      2044 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  619904	      2042 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  572551	      2059 ns/op	     304 B/op	       4 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13125572	        92.55 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	12923536	        91.44 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	12831559	        92.77 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13100566	        93.62 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13496692	        91.09 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	216785998	         5.505 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	219207459	         5.522 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	220300536	         5.470 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	220345897	         5.425 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	221559682	         5.491 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13718890	        89.59 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13547992	        89.50 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13504844	        90.09 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13482544	        89.08 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13488481	        89.75 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	219078774	         5.465 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	219926925	         5.478 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	218733970	         5.483 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	219767328	         5.458 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	215727530	         5.503 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	70730211	        17.09 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69201158	        18.30 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69539847	        17.84 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	68709668	        17.44 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69365340	        17.38 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      94	  12220001 ns/op	    100000 timers/op	11258101 B/op	  100060 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      93	  12076455 ns/op	    100000 timers/op	11295457 B/op	  100347 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      96	  11911202 ns/op	    100000 timers/op	11271273 B/op	  100171 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	     100	  11792082 ns/op	    100000 timers/op	11255499 B/op	  100064 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      87	  12530400 ns/op	    100000 timers/op	11293508 B/op	  100305 allocs/op
