gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=d7c621a54650c5236220bbae644134ca48c140de
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.239s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.495s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.329s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	0.526s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	0.654s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	0.790s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	1.159s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	0.891s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	1.027s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	40.964s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.170s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  281463	      4166 ns/op	   19913 B/op	      28 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6637	    177802 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6951	    177544 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6972	    178346 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/5000-14                	    6748	    177767 ns/op	  243144 B/op	    5080 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3409	    354624 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3493	    356104 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3295	    356692 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3404	    355672 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkEventTargetListenerConstruction/10000-14               	    3453	    353332 ns/op	  449161 B/op	   10087 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  134439	      8909 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  132742	      8784 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  139459	      8817 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  133273	      8904 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchSingle-14                           	  154585	      8721 ns/op	      24 B/op	       1 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     709	   1826966 ns/op	      1000 fds/op	   24017 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     697	   1711630 ns/op	      1000 fds/op	   24017 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     622	   1791045 ns/op	      1000 fds/op	   24020 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     694	   1763655 ns/op	      1000 fds/op	   24017 B/op	    1000 allocs/op
BenchmarkFDReadinessDispatchHighCount-14                        	     669	   1738278 ns/op	      1000 fds/op	   24019 B/op	    1000 allocs/op
BenchmarkSparseFDRegistration-14                                	  560966	      2156 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  549242	      2189 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  535268	      2179 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  554014	      2163 ns/op	     112 B/op	       6 allocs/op
BenchmarkSparseFDRegistration-14                                	  556250	      2163 ns/op	     112 B/op	       6 allocs/op
BenchmarkMetricsCollection-14                                   	 1849783	       644.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1848878	       628.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1858929	       641.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1858443	       636.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsCollection-14                                   	 1860754	       635.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4298402	       284.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4315203	       274.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 4383932	       274.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 3828757	       344.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkNoMetrics-14                                           	 3785205	       303.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkPromiseCreation-14                                     	22506346	        54.38 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	22406068	        54.33 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	22331414	        53.96 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	22337372	        54.98 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseCreation-14                                     	21748849	        54.71 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18085578	        66.76 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	17969485	        66.26 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	18409813	        66.22 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	17999548	        66.24 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseSettleNoHandler-14                              	17803713	        66.35 ns/op	      96 B/op	       3 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  324505	      3742 ns/op	     657 B/op	      18 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  333540	      3707 ns/op	     658 B/op	      18 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  329148	      3672 ns/op	     654 B/op	      18 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  330975	      3638 ns/op	     665 B/op	      18 allocs/op
BenchmarkPromiseReactionEndToEnd-14                             	  349362	      3613 ns/op	     663 B/op	      18 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  297780	      4074 ns/op	     925 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  298114	      4132 ns/op	     926 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  293116	      4117 ns/op	     926 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  296526	      4156 ns/op	     930 B/op	      23 allocs/op
BenchmarkPromiseDepthThreeEndToEnd-14                           	  299271	      4133 ns/op	     927 B/op	      23 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  217935	      5346 ns/op	    2198 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  213448	      5534 ns/op	    2198 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  223370	      5698 ns/op	    2199 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  190503	      6227 ns/op	    2203 B/op	      51 allocs/op
BenchmarkPromiseAllFixedArityEndToEnd-14                        	  189079	      6016 ns/op	    2202 B/op	      51 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  257829	      4863 ns/op	     485 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  267420	      4962 ns/op	     481 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  261204	      5029 ns/op	     484 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  242851	      5090 ns/op	     493 B/op	       9 allocs/op
BenchmarkPromisifyCompletionEndToEnd-14                         	  247107	      5121 ns/op	     491 B/op	       9 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32743	     36651 ns/op	         0 externals_before_internal/op	      2605 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32608	     37156 ns/op	         0 externals_before_internal/op	      2630 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   32791	     36971 ns/op	         0 externals_before_internal/op	      2624 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   33292	     37440 ns/op	         0 externals_before_internal/op	      2604 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency-14                            	   33079	     36981 ns/op	         0 externals_before_internal/op	      2625 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53030	     22548 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   52939	     22541 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53088	     22551 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53016	     22476 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSubmitInternalChainHandoff-14                          	   53134	     22487 ns/op	        32.00 handoffs/op	     785 B/op	      33 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  462451	      2611 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  442515	      2648 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  455331	      2632 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  440425	      2694 ns/op	      32 B/op	       2 allocs/op
BenchmarkSchedulerInternalExternalBurst-14                      	  443220	      2657 ns/op	      32 B/op	       2 allocs/op
BenchmarkSubmitLatency-14                                       	  789622	      1566 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  773310	      1604 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  744391	      1598 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  728496	      1592 ns/op	      16 B/op	       1 allocs/op
BenchmarkSubmitLatency-14                                       	  713641	      1600 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicrotaskLatency-14                                    	  369420	      3170 ns/op	     314 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  381271	      3232 ns/op	     321 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  359833	      3224 ns/op	     319 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  353290	      3274 ns/op	     317 B/op	      11 allocs/op
BenchmarkMicrotaskLatency-14                                    	  363255	      3197 ns/op	     321 B/op	      11 allocs/op
BenchmarkTimerLatency-14                                        	  437415	      2714 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  446997	      2625 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  449127	      2635 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  447543	      2691 ns/op	     192 B/op	       3 allocs/op
BenchmarkTimerLatency-14                                        	  438279	      2689 ns/op	     192 B/op	       3 allocs/op
BenchmarkMixedWorkload-14                                       	 2885062	       435.2 ns/op	     104 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2860064	       438.4 ns/op	     105 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2950022	       427.2 ns/op	      95 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2857102	       427.9 ns/op	      93 B/op	       1 allocs/op
BenchmarkMixedWorkload-14                                       	 2911921	       432.3 ns/op	      95 B/op	       1 allocs/op
BenchmarkLargeDeadlineList-14                                   	  573987	      2064 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  566462	      2059 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  602944	      2060 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  579472	      2048 ns/op	     304 B/op	       4 allocs/op
BenchmarkLargeDeadlineList-14                                   	  575500	      2052 ns/op	     304 B/op	       4 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	12896920	        92.75 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13028190	        93.07 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13164492	        92.83 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	13193820	        92.88 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleExternal-14                           	12900104	        93.25 ns/op	       1 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	217112288	         5.499 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	217610090	         5.478 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	219033304	         5.491 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	219085898	         5.500 ns/op	       0 B/op	       0 allocs/op
BenchmarkMicrotaskScheduleLoopThread-14                         	218729828	         5.524 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	14067672	        89.63 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13515002	        89.24 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13470009	        88.25 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13652168	        89.02 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleExternal-14                            	13706257	        89.26 ns/op	       1 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	217235780	         5.542 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	216438745	         5.530 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	216637795	         5.518 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	217873526	         5.513 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickScheduleLoopThread-14                          	215663346	         5.567 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69692137	        17.13 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69232591	        17.21 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	70210682	        17.11 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	69583203	        16.98 ns/op	       0 B/op	       0 allocs/op
BenchmarkNextTickRecursiveDrain-14                              	70911855	        16.94 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	     100	  11736291 ns/op	    100000 timers/op	11266516 B/op	  100149 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	     102	  11476246 ns/op	    100000 timers/op	11265549 B/op	  100148 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	     100	  11662070 ns/op	    100000 timers/op	11256648 B/op	  100072 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      85	  11862363 ns/op	    100000 timers/op	11295777 B/op	  100312 allocs/op
BenchmarkTimerScheduleSameDeadline100K-14                       	      94	  11599914 ns/op	    100000 timers/op	11271522 B/op	  100165 allocs/op
